0.71148,0.88116,1.0091,1
0.074264,0.98522,1.4837,1
0.98988,0.53862,-1.025,1
0.21514,0.90002,-0.66696,1
0.064041,0.58906,-0.34691,1
0.31575,0.73253,1.8308,1
0.24825,0.99406,1.1225,1
0.036481,0.087172,-0.35708,1
0.62404,0.51586,-0.54306,1
0.29604,0.80658,-0.20154,1
0.72909,0.99392,1.4988,1
0.7775,0.36651,0.25303,1
0.79093,0.46114,-1.9514,1
0.59886,0.36734,0.15342,1
0.12912,0.080526,1.9899,1
0.28437,0.67648,-1.7356,1
0.41132,0.47641,-0.88825,1
0.84251,0.62713,0.99307,1
0.73698,0.45985,1.5841,1
0.86283,0.46354,-1.9025,1
0.85928,0.027657,1.5513,1
0.15357,0.86297,-0.18344,1
0.91741,0.76836,0.97515,1
0.077101,0.051069,-0.10024,1
0.54887,0.49923,-1.1977,1
0.55524,0.93715,1.0787,1
0.66665,0.91918,1.0123,1
0.44032,0.57191,1.4068,1
0.32083,0.31425,1.2973,1
0.51002,0.42152,0.96564,1
0.69433,0.59748,-1.4439,1
0.88265,0.15789,-0.81703,1
0.22398,0.93594,0.39179,1
0.53938,0.23783,-0.56885,1
0.73244,0.90326,-0.67158,1
0.7515,0.60494,1.8143,1
0.25329,0.8571,0.41183,1
0.071867,0.66042,-1.1681,1
0.45147,0.67049,1.2827,1
0.23015,0.91823,0.76054,1
0.64475,0.25395,0.1799,1
0.33844,0.63033,1.573,1
0.88147,0.13771,-1.6697,1
0.55325,0.20392,-1.4247,1
0.95793,0.62952,0.65292,1
0.14524,0.94919,-1.7095,1
0.48211,0.21888,-0.10767,1
0.73541,0.90124,-1.5062,1
0.25286,0.48891,0.70376,1
0.30689,0.46974,0.27283,1
0.77368,0.41287,0.026176,1
0.35084,0.75081,-1.4467,1
0.71428,0.71301,-0.18008,1
0.1771,0.89735,-0.60873,1
0.47033,0.24968,0.20156,1
0.40156,0.54674,-1.1709,1
0.6251,0.49897,-0.49182,1
0.72077,0.91193,1.3047,1
0.19526,0.72751,0.91387,1
0.5712,0.42055,-0.23812,1
0.81837,0.94419,-1.5456,1
0.72486,0.63696,1.3483,1
0.73631,0.010653,-1.7242,1
0.49623,0.67851,-0.79448,1
0.40238,0.83688,-0.76063,1
0.54118,0.94438,-0.56954,1
0.32514,0.37599,0.40615,1
0.47975,0.82016,1.0199,1
0.30994,0.19411,1.5701,1
0.32115,0.912,1.3898,1
0.59544,0.061805,-1.6978,1
0.67493,0.70771,1.3956,1
0.26899,0.28838,-0.55319,1
0.78,0.46874,-0.86335,1
0.43223,0.22051,-1.8106,1
0.13512,0.24911,-0.62986,1
0.10998,0.10355,1.713,1
0.83307,0.8903,-0.76212,1
0.55484,0.57775,1.4344,1
0.2487,0.15929,-1.1933,1
0.02355,0.82299,-1.719,1
0.61639,0.46884,0.78987,1
0.10503,0.59133,0.15527,1
0.039639,0.85504,-1.1739,1
0.6771,0.19247,0.54992,1
0.61088,0.82858,0.84659,1
0.63921,0.037557,-1.4668,1
0.82283,0.78705,-1.2333,1
0.63025,0.57364,-0.3545,1
0.65182,0.5596,-1.044,1
0.062402,0.32166,-0.43622,1
0.45038,0.87924,1.979,1
0.44286,0.35617,0.094518,1
0.74855,0.5313,-0.2885,1
0.66989,0.12257,0.24133,1
0.16066,0.086375,-1.669,1
0.95096,0.92052,-1.7098,1
0.59218,0.05607,-1.1145,1
0.58764,0.79214,-0.17573,1
0.30836,0.40406,-1.8021,1
0.96598,0.96771,0.9359,1
0.39824,0.18383,1.4803,1
0.56093,0.46998,-0.89844,1
0.76787,0.50061,1.2123,1
0.37487,0.42261,-0.64345,1
0.45332,0.70019,0.16977,1
0.62332,0.58608,1.7988,1
0.44195,0.23299,0.82787,1
0.15164,0.99967,-0.60223,1
0.60651,0.29349,0.0052169,1
0.84367,0.92712,0.3527,1
0.72598,0.25682,-0.36304,1
0.61279,0.071284,-0.52881,1
0.59239,0.7834,-1.1805,1
0.37866,0.87054,-1.3767,1
0.38349,0.52827,0.18055,1
0.025806,0.6603,-1.4705,1
0.36586,0.95482,0.77989,1
0.71955,0.72016,-1.9132,1
0.68472,0.10186,0.58385,1
0.25813,0.0065974,0.3933,1
0.69187,0.92613,0.22065,1
0.35645,0.67182,-1.2844,1
0.15945,0.67577,-0.043309,1
0.048422,0.454,1.2192,1
0.15229,0.74527,0.43966,1
0.19886,0.22584,0.93629,1
0.54222,0.94365,0.91836,1
0.93067,0.12991,1.6118,1
0.74669,0.42518,-1.2485,1
0.73334,0.17892,-1.9462,1
0.60445,0.39449,-0.18745,1
0.51516,0.52697,1.7091,1
0.0028569,0.47003,0.54219,1
0.59107,0.32646,1.9384,1
0.6512,0.53508,-0.43587,1
0.84189,0.75647,-1.3371,1
0.39058,0.85813,1.2675,1
0.9826,0.47416,0.25413,1
0.22294,0.1336,0.072758,1
0.80047,0.75497,-1.0275,1
0.23762,0.10429,-0.40248,1
0.79125,0.84916,-1.5949,1
0.34656,0.012928,1.1274,1
0.83628,0.1647,0.070043,1
0.34184,0.96032,-1.7014,1
0.49071,0.67984,1.9113,1
0.12382,0.93039,0.73691,1
0.44177,0.70375,-0.98772,1
0.89998,0.66434,-1.4064,1
0.95264,0.25646,-1.3695,1
0.25777,0.45991,0.40017,1
0.098672,0.77216,1.5574,1
0.74358,0.23689,-1.5065,1
0.051098,0.061883,0.98641,1
0.94102,0.08871,1.413,1
0.72536,0.26887,1.2176,1
0.19181,0.38004,-1.0208,1
0.76246,0.07343,1.3766,1
0.28234,0.3069,-1.8893,1
0.42419,0.068451,0.55675,1
0.085359,0.32682,-0.55107,1
0.75362,0.40772,-0.94705,1
0.36578,0.48514,0.45538,1
0.14584,0.047602,1.4007,1
0.33157,0.33904,0.99472,1
0.19159,0.17648,-1.8151,1
0.96554,0.77709,-0.5224,1
0.082358,0.95783,1.2682,1
0.80435,0.20872,-0.078476,1
0.95705,0.35736,1.7746,1
0.45997,0.29968,1.774,1
0.23636,0.0089031,0.084666,1
0.53191,0.64029,-0.0043234,1
0.53103,0.50803,-1.9835,1
0.69203,0.57252,0.51933,1
0.72625,0.6007,1.0562,1
0.15754,0.95028,-0.36593,1
0.55903,0.82618,-1.57,1
0.9789,0.71843,0.63404,1
0.99416,0.87493,-1.2567,1
0.54915,0.72189,1.321,1
0.034502,0.62916,0.2346,1
0.1242,0.79054,1.4966,1
0.52145,0.45811,-0.21431,1
0.26618,0.026774,1.5753,1
0.82635,0.45903,-1.7217,1
0.18193,0.77825,-1.3686,1
0.71575,0.33717,0.91017,1
0.29396,0.78155,1.3496,1
0.78723,0.72831,-1.5301,1
0.15474,0.59538,0.30576,1
0.0034398,0.58078,-0.8964,1
0.74914,0.1712,-1.3529,1
0.43237,0.37741,1.4339,1
0.064439,0.28402,-0.37728,1
0.52365,0.72438,0.086273,1
0.97231,0.58252,0.11054,1
0.41086,0.45279,-1.1432,1
0.37656,0.58004,-1.1849,1
0.21747,0.34396,-0.61837,1
